Category,Course Code,Course Name,Section,MeetingTimes,Dates,Instructor,Notes,Class Nbr,Specialization #1,Specialization #2,Specialization #3,Specialization #4,Specialization #5,Specialization #6,Specialization #7,Specialization #8,Days,Times,Credits
Management Communication,MCOM-GB.2106,Improvisation for Effective Leadership (1.5),S1,Su 9:00 am - 12:00 pm,10/18-11/22,"Purdy,D/Sajnani,N",,23105,,,,,,,,,Su,9:00 am - 12:00 pm,1.5
Management and Organizational Behavior,MGMT-GB.2100,Inclusive Leadership (1.5),10,M 6:00 pm - 9:00 pm,11/09-12/14,"Weisberg,A/Basch,L",,21677,Leadership and Change Management,Sustainable Business and Innovation,,,,,,,M,6:00 pm - 9:00 pm,1.5
Management and Organizational Behavior,MGMT-GB.2105,Strategic Management of AI (1.5),01,T 1:30 pm - 4:20 pm,10/27-12/01,"Seamans,R",,22904,Management,Strategy,,,,,,,T,1:30 pm - 4:20 pm,1.5
Management and Organizational Behavior,MGMT-GB.2159,"Collaboration, Conflict, and Negotiation (1.5)",10,W 6:00 pm - 9:00 pm,09/23-10/28,"Shapira,Z",,21682,Leadership and Change Management,Management,,,,,,,W,6:00 pm - 9:00 pm,1.5
Management and Organizational Behavior,MGMT-GB.2159,"Collaboration, Conflict, and Negotiation (1.5)",S1,,09/27-10/11,,Sundays,21681,Leadership and Change Management,Management,,,,,,,N/A,,1.5
Management and Organizational Behavior,MGMT-GB.2161,Negotiating Complex Transactions With Executives and Lawyers (1.5),10,R 6:00 pm - 9:00 pm,11/05-12/17,"Freeman,S",,21698,Entrepreneurship and Innovation,Law & Business,Leadership and Change Management,Management,,,,,R,6:00 pm - 9:00 pm,1.5
Management and Organizational Behavior,MGMT-GB.2162,Advanced Negotiation: Emotion & Nonverbal Communication in Conflict Resolution (1.5),10,W 6:00 pm - 9:00 pm,11/04-12/16,"Boyle,E",,21921,Leadership and Change Management,Management,,,,,,,W,6:00 pm - 9:00 pm,1.5
Management and Organizational Behavior,MGMT-GB.2327,Managing the Growing Company (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Okun,G",,21686,Entrepreneurship and Innovation,Healthcare,Leadership and Change Management,Management,Strategy,,,,M,6:00 pm - 9:00 pm,3
Management and Organizational Behavior,MGMT-GB.2327,Managing the Growing Company (3),S1,Sa 1:00 pm - 4:00 pm,09/26-12/19,"Okun,G",Saturdays,21699,Entrepreneurship and Innovation,Healthcare,Leadership and Change Management,Management,Strategy,,,,Sa,1:00 pm - 4:00 pm,3
Management and Organizational Behavior,MGMT-GB.2353,Managing Change (3),01,MW 3:00 pm - 4:20 pm,09/02-12/09,"Lechner,A",,21687,Leadership and Change Management,Management,Strategy,,,,,,MW,3:00 pm - 4:20 pm,3
Management and Organizational Behavior,MGMT-GB.2353,Managing Change (3),S1,Sa 1:00 pm - 4:00 pm,09/26-12/19,"Lechner,A",Saturdays,22039,Leadership and Change Management,Management,Strategy,,,,,,Sa,1:00 pm - 4:00 pm,3
Management and Organizational Behavior,MGMT-GB.2363,Leadership Models (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Kabaliswaran,R",,21689,Leadership and Change Management,Management,,,,,,,W,6:00 pm - 9:00 pm,3
Management and Organizational Behavior,MGMT-GB.2370,Strategic Design (3),S1,Sa 9:00 am - 12:00 pm,09/26-12/19,"Kabaliswaran,R",Saturdays,21690,Leadership and Change Management,Management,Strategy,,,,,,Sa,9:00 am - 12:00 pm,3
Management and Organizational Behavior,MGMT-GB.2375,Advanced Strategy: Tools (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Marciano,S",,21691,Leadership and Change Management,Management,Strategy,,,,,,M,6:00 pm - 9:00 pm,3
Management and Organizational Behavior,MGMT-GB.3151,Managerial Decision Making (1.5),S1,Su 9:00 am - 4:00 pm,11/01-11/15,"Shapira,Z","Meets on 3 Sunday dates: November 1, 8, 15",22564,Leadership and Change Management,Management,,,,,,,Su,9:00 am - 4:00 pm,1.5
Management and Organizational Behavior,MGMT-GB.3155,Technology Innovation Strategy (1.5),01,T 1:30 pm - 4:20 pm,09/08-10/20,"Schilling,M",,22906,"Entertainment, Media & Technology",Entrepreneurship and Innovation,Management,Management of Technology & Operations,Product Management,Strategy,,,T,1:30 pm - 4:20 pm,1.5
Management and Organizational Behavior,MGMT-GB.3155,Technology Innovation Strategy (1.5),10,M 6:00 pm - 9:00 pm,09/21-11/02,"Schilling,M",,22010,"Entertainment, Media & Technology",Entrepreneurship and Innovation,Management,Management of Technology & Operations,Product Management,Strategy,,,M,6:00 pm - 9:00 pm,1.5
Management and Organizational Behavior,MGMT-GB.3321,Developing Managerial Skills (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Chugh,D",,22005,Leadership and Change Management,Management,,,,,,,R,6:00 pm - 9:00 pm,3
Management and Organizational Behavior,MGMT-GB.3323,Game Theory (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Seamans,R",,21700,Economics,Management,Strategy,,,,,,T,6:00 pm - 9:00 pm,3
Management and Organizational Behavior,MGMT-GB.3333,Business Start-Up Practicum (3),10,,09/22-12/08,,,21693,Entrepreneurship and Innovation,Management,,,,,,,N/A,,3
Management and Organizational Behavior,MGMT-GB.3335,Foundations of Entrepreneurship (3),01,MW 9:00 am - 10:20 am,09/02-12/09,"Okun,G",,21694,Entrepreneurship and Innovation,Management,Strategy,,,,,,MW,9:00 am - 10:20 am,3
Management and Organizational Behavior,MGMT-GB.3335,Foundations of Entrepreneurship (3),02,TR 3:00 pm - 4:20 pm,09/03-12/03,"Okun,G",,21695,Entrepreneurship and Innovation,Management,Strategy,,,,,,TR,3:00 pm - 4:20 pm,3
Management and Organizational Behavior,MGMT-GB.3335,Foundations of Entrepreneurship (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Okun,G",,21696,Entrepreneurship and Innovation,Management,Strategy,,,,,,R,6:00 pm - 9:00 pm,3
Management and Organizational Behavior,MGMT-GB.3339,Endless Frontier Labs (3),01,R 9:00 am - 11:50 am,09/03-12/03,"Hegde,D","By-Permission Only. To apply, visit http://bitly.com/cdlcourseapp2019. Contact instructor to drop course.",21702,Entrepreneurship and Innovation,Healthcare,Management,Strategy,,,,,R,9:00 am - 11:50 am,3
Management and Organizational Behavior,MGMT-GB.3366,Power and Politics in Organizations (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Kabaliswaran,R",,21697,Leadership and Change Management,Management,,,,,,,T,6:00 pm - 9:00 pm,3
Management and Organizational Behavior,MGMT-GB.3366,Power and Politics in Organizations (3),91,M 6:00 pm - 9:00 pm,09/21-12/14,"Kabaliswaran,R",Westchester,22011,Leadership and Change Management,Management,,,,,,,M,6:00 pm - 9:00 pm,3
Marketing,MKTG-GB.2119,Entertainment and Media Industries (1.5),10,M 6:00 pm - 9:00 pm,09/21-11/02,"Hardart,P",,21717,"Entertainment, Media & Technology",Marketing,Strategy,,,,,,M,6:00 pm - 9:00 pm,1.5
Marketing,MKTG-GB.2123,Deal Making and Business Development in Media (1.5),10,M 6:00 pm - 9:00 pm,11/09-12/14,"Walker,J",,21718,"Entertainment, Media & Technology",Marketing,,,,,,,M,6:00 pm - 9:00 pm,1.5
Marketing,MKTG-GB.2132,Digital Transformations in Media & Entertainment (1.5),10,M 6:00 pm - 9:00 pm,11/09-12/14,"Rose,J",,21729,"Entertainment, Media & Technology",Marketing,,,,,,,M,6:00 pm - 9:00 pm,1.5
Marketing,MKTG-GB.2173,New Media in Marketing (1.5),10,M 6:00 pm - 9:00 pm,09/21-11/02,"Edis,J",,21719,Digital Marketing,"Entertainment, Media & Technology",Management of Technology & Operations,Marketing,Product Management,,,,M,6:00 pm - 9:00 pm,1.5
Marketing,MKTG-GB.2191,Tech Product Management (1.5),10,R 6:00 pm - 9:00 pm,09/24-10/29,"Breen,A",,21720,"Entertainment, Media & Technology",Management of Technology & Operations,Marketing,Product Management,,,,,R,6:00 pm - 9:00 pm,1.5
Marketing,MKTG-GB.2323,Marketing and Sustainability (3),01,MW 3:00 pm - 4:20 pm,09/02-12/09,"Bollinger,B",,21981,Marketing,Sustainable Business and Innovation,,,,,,,MW,3:00 pm - 4:20 pm,3
Marketing,MKTG-GB.2323,Marketing and Sustainability (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Bollinger,B",,21982,Marketing,Sustainable Business and Innovation,,,,,,,M,6:00 pm - 9:00 pm,3
Marketing,MKTG-GB.2325,Digital Media Innovation (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Coleman,G",,21722,Digital Marketing,"Entertainment, Media & Technology",Management of Technology & Operations,Marketing,,,,,T,6:00 pm - 9:00 pm,3
Marketing,MKTG-GB.2344,Data Driven Decision Making: Managerial (3),01,R 1:30 pm - 4:20 pm,09/03-12/03,"Singh,V",,21723,Business Analytics,Digital Marketing,Management of Technology & Operations,Marketing,Product Management,,,,R,1:30 pm - 4:20 pm,3
Marketing,MKTG-GB.2344,Data Driven Decision Making: Managerial (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Singh,V",,21737,Business Analytics,Digital Marketing,Management of Technology & Operations,Marketing,Product Management,,,,R,6:00 pm - 9:00 pm,3
Marketing,MKTG-GB.2347,Consumer Behavior (3),01,MW 10:30 am - 11:50 am,09/02-12/09,"Meyvis,T",,21724,Luxury Marketing,Marketing,Product Management,,,,,,MW,10:30 am - 11:50 am,3
Marketing,MKTG-GB.2347,Consumer Behavior (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Meyvis,T",,21736,Luxury Marketing,Marketing,Product Management,,,,,,T,6:00 pm - 9:00 pm,3
Marketing,MKTG-GB.2349,Retaining Customers (3),01,TR 10:30 am - 11:50 am,09/03-12/03,"Hirschhorn,B",,21733,Marketing,,,,,,,,TR,10:30 am - 11:50 am,3
Marketing,MKTG-GB.2353,Pricing (3),S1,Sa 9:00 am - 12:00 pm,09/26-12/19,"Eberhardt,J",Saturdays,21725,Luxury Marketing,Marketing,Product Management,Strategy,Supply Chain Management & Global Sourcing,,,,Sa,9:00 am - 12:00 pm,3
Marketing,MKTG-GB.2365,Brand Strategy (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Galloway,S",,21728,Luxury Marketing,Marketing,Product Management,,,,,,T,6:00 pm - 9:00 pm,3
Marketing,MKTG-GB.2368,Consulting Lab: Branding & Innovation (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Gormley,F",To drop: contact [email],21726,Luxury Marketing,Marketing,,,,,,,W,6:00 pm - 9:00 pm,3
Marketing,MKTG-GB.2370,New Products (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Muller,E",,21734,"Entertainment, Media & Technology",Entrepreneurship and Innovation,Marketing,Product Management,Strategy,,,,M,6:00 pm - 9:00 pm,3
Non-Credit Courses,NOCR-GB.2050,Langone Lab: Orientation (),91,Sa 9:00 am - 5:00 pm,09/12-09/12,,Westchester,21874,,,,,,,,,Sa,9:00 am - 5:00 pm,
Non-Credit Courses,NOCR-GB.2050,Langone Lab: Orientation (),R6,Sa 9:00 am - 5:00 pm,09/12-09/12,,,21873,,,,,,,,,Sa,9:00 am - 5:00 pm,
Operations Management,OPMG-GB.2313,Operations in Entertainment: Las Vegas (3),D1,--Alternate Schedule--T 6:00 pm - 9:00 pmR 6:00 pm - 9:00 pmMTWRF 9:00 am - 9:00 pmF 6:00 pm - 9:00 pmF 6:00 pm - 8:00 pmF 6:00 pm - 8:00 pm,01/05-01/0501/07-01/0701/10-01/1601/22-01/2209/18-09/1812/11-12/11,"Chernoff,H","By-Permission Only. See syllabus to apply.
Program fee non refundable after 8/4/2020.",21903,"Entertainment, Media & Technology",Management of Technology & Operations,Real Estate,Supply Chain Management & Global Sourcing,,,,,ALTERNATE SCHEDULE,Schedule--T 6:00 pm - 9:00 pmR 6:00 pm - 9:00 pmMTWRF 9:00 am - 9:00 pmF 6:00 pm - 9:00 pmF 6:00 pm - 8:00 pmF 6:00 pm - 8:00 pm,3
Operations Management,OPMG-GB.2350,Decision Models and Analytics (3),01,TR 1:30 pm - 2:50 pm,09/03-12/03,"Juran,D",,21823,Business Analytics,FinTech,Financial Systems & Analytics,Management of Technology & Operations,Supply Chain Management & Global Sourcing,,,,TR,1:30 pm - 2:50 pm,3
Operations Management,OPMG-GB.2350,Decision Models and Analytics (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Riccio,L",,21825,Business Analytics,FinTech,Financial Systems & Analytics,Management of Technology & Operations,Supply Chain Management & Global Sourcing,,,,R,6:00 pm - 9:00 pm,3
Operations Management,OPMG-GB.2354,Decision Analytics for Sports (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Riccio,L",Cross-listed with undergraduate school,21828,Business Analytics,"Entertainment, Media & Technology",,,,,,,W,6:00 pm - 9:00 pm,3
Operations Management,OPMG-GB.2360,Real Estate Development and Entrepreneurship (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Chernoff,H",,21824,Financial Systems & Analytics,Management of Technology & Operations,Real Estate,Strategy,Supply Chain Management & Global Sourcing,,,,T,6:00 pm - 9:00 pm,3
Professional Responsibility,COR2-GB.3101,Professional Responsibility (1.5),10,T 6:00 pm - 9:00 pm,11/03-12/08,"Brennan,M",,21745,,,,,,,,,T,6:00 pm - 9:00 pm,1.5
Professional Responsibility,COR2-GB.3101,Professional Responsibility (1.5),S1,Su 9:00 am - 4:00 pm,10/04-10/18,"Kowal,R",Sundays,21746,,,,,,,,,Su,9:00 am - 4:00 pm,1.5
Statistics and Operations Research,STAT-GB.2301,Regression and Multivariate Data Analysis (3),01,TR 1:30 pm - 2:50 pm,09/03-12/03,"Simonoff,J",Cross-listed with undergraduate school,21837,Business Analytics,Financial Systems & Analytics,Supply Chain Management & Global Sourcing,,,,,,TR,1:30 pm - 2:50 pm,3
Statistics and Operations Research,STAT-GB.2302,Forecasting Time Series Data (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Hurvich,C",Cross-listed with undergraduate school,21838,Business Analytics,Financial Systems & Analytics,Quantitative Finance,,,,,,W,6:00 pm - 9:00 pm,3
Statistics and Operations Research,STAT-GB.2308,Applied Stochastic Processes for Financial Models (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Lakner,P",Cross-listed with undergraduate school,21839,Business Analytics,Financial Systems & Analytics,Quantitative Finance,,,,,,T,6:00 pm - 9:00 pm,3
Statistics and Operations Research,STAT-GB.3301,Introduction to the Theory of Probability (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Melnick,E",Cross-listed with undergraduate school,21840,Business Analytics,Financial Systems & Analytics,Quantitative Finance,,,,,,R,6:00 pm - 9:00 pm,3
Technology,TECH-GB.2131,High Tech Entrepreneurship (1.5),10,M 6:00 pm - 9:00 pm,09/21-11/02,"Papadimitriou,T",,21950,Management of Technology & Operations,Product Management,,,,,,,M,6:00 pm - 9:00 pm,1.5
Technology,TECH-GB.2135,Programming in Python (1.5),01,T 9:00 am - 10:20 am,09/08-10/20,"Sosulski,K",No MSIS. This course requires an additional 80 minutes of online work (at your own pace) each week.,21808,Business Analytics,Financial Systems & Analytics,Management of Technology & Operations,,,,,,T,9:00 am - 10:20 am,1.5
Technology,TECH-GB.2135,Programming in Python (1.5),02,,10/26-12/09,,,22016,Business Analytics,Financial Systems & Analytics,Management of Technology & Operations,,,,,,N/A,,1.5
Technology,TECH-GB.2318,Digital Strategy (3),01,TR 9:00 am - 10:20 am,09/03-12/03,"Lifshitz-Assaf,H",,21815,Business Analytics,Digital Marketing,"Entertainment, Media & Technology",FinTech,Management of Technology & Operations,Strategy,Supply Chain Management & Global Sourcing,,TR,9:00 am - 10:20 am,3
Technology,TECH-GB.2318,Digital Strategy (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Sharma,A",,21809,Business Analytics,Digital Marketing,"Entertainment, Media & Technology",FinTech,Management of Technology & Operations,Strategy,Supply Chain Management & Global Sourcing,,R,6:00 pm - 9:00 pm,3
Technology,TECH-GB.2335,Programming in Python and Fundamentals of Software Development (3),S1,Sa 9:00 am - 12:00 pm,09/26-12/19,"Sosulski,K",Saturdays,22018,Business Analytics,Financial Systems & Analytics,Management of Technology & Operations,Product Management,,,,,Sa,9:00 am - 12:00 pm,3
Technology,TECH-GB.2336,Data Science for Business: Technical (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Unger,M",,23199,Business Analytics,Digital Marketing,FinTech,Financial Systems & Analytics,Management of Technology & Operations,Marketing,Product Management,Supply Chain Management & Global Sourcing,T,6:00 pm - 9:00 pm,3
Technology,TECH-GB.2346,Dealing With Data (3),01,MW 1:30 pm - 2:50 pm,09/02-12/09,"Manglani,N",,21811,Business Analytics,FinTech,Financial Systems & Analytics,Management of Technology & Operations,,,,,MW,1:30 pm - 2:50 pm,3
Technology,TECH-GB.2384,Climate Science: Realities & Risks of a Changing Climate (3),10,M 6:00 pm - 8:30 pm,09/02-12/13,"Koonin,S",Cross-listed with Tandon.,21926,Global Business,,,,,,,,M,6:00 pm - 8:30 pm,3
Technology,TECH-GB.3306,Data Visualization (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Sosulski,K",,21818,Business Analytics,,,,,,,,T,6:00 pm - 9:00 pm,3
Technology,TECH-GB.3332,Introduction to AI & Its Applications in Business (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Tuzhilin,A",,22117,Business Analytics,Management of Technology & Operations,,,,,,,W,6:00 pm - 9:00 pm,3
Technology,TECH-GB.3336,Data Science for Business: Managerial (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Perlich,C",,21810,Business Analytics,Digital Marketing,FinTech,Financial Systems & Analytics,Management of Technology & Operations,Marketing,Product Management,Supply Chain Management & Global Sourcing,M,6:00 pm - 9:00 pm,3
Technology,TECH-GB.3350,Financial Information Systems (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Donefer,B",Cross-listed with undergraduate school,21816,Business Analytics,FinTech,Financial Instruments & Markets,Financial Systems & Analytics,Quantitative Finance,,,,W,6:00 pm - 9:00 pm,3
Technology,TECH-GB.3362,Emerging Technology and Business Innovation (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Tuzhilin,A",,21813,Business Analytics,"Entertainment, Media & Technology",Entrepreneurship and Innovation,Management of Technology & Operations,Product Management,Supply Chain Management & Global Sourcing,,,R,6:00 pm - 9:00 pm,3
